rank,address,quantity,value
201,0x903c43553f5137C3A8A1bA0bc78ee7Fcb01FeE8F,"35,963.601136763631728145",16226.02
202,0x055D05dd97B167e5Ca8e48C420d20F36d2c93997,"35,921.090430565451392578",16206.84
203,0xDc0391716F261a9656530E0202a174fFb148d555,"35,623.365521675428990048",16072.51
204,0xAb749897fD166c706287B7B33DcfB5FF41Ca4ad9,"35,333.992790732585982075",15941.96
205,0x2C931a1Bee5e7C7e228e0c31457c235FDccd040A,"35,224.955249927734797746",15892.76
206,0xe5dcBE721fbbCe984e78C98b99fae3653b93F145,"34,931.570746829198278458",15760.39
207,0x3b5935d09b7d3EDa51C3520308a5b625AcA47702,"34,722.222222222185",15665.94
208,0x2936A11a23651f90Ddf42068B8241D14C2adD3B8,"34,718.21582836090802221",15664.13
209,0x2ED167Fca4C9958030A53fDDe9F08DcCC50373ff,"34,274.010401956428016601",15463.71
210,0x423D1261d335C20260282E406ff4AeEd1152dd0A,"34,044.18278955353001265",15360.02
211,0x1AD989CA0511caa74F2Eb26f8654D7e00356a286,"34,023.397539225090420055",15350.64
212,0x36CAdD40496202370a7015222c122fa6Fb2f3EE1,"33,702.177222021646963213",15205.71
213,0x97525b155533e1B47EF58307d17296E5D4B70Fd4,"33,530.81544297115216537",15128.40
214,0xb4EC5DAC9359d64759D4754aF98813fF6B360b84,"33,200.000000000000006427",14979.14
215,0x436D63fC24711ABD4D64617f2e12AC8b4CEB02e3,"33,178.24496354902792438",14969.33
216,0x8C47d4f271993497A241F30cC444c90192eac113,"32,959.353239718806810992",14870.57
217,0x9816dDE56F5B405A4ccBbF4a943B049C0B6cDe7B,"32,608.361957724916519771",14712.21
218,0xBa39BF5DB0CC53337fFBF4aB2Bd2c014f12d0aE2,"32,565.972826961366878841",14693.08
219,0x83bb781a2a2Ca1fec0350F178C911848811cC440,"31,958.766508299808103243",14419.12
220,0xE01FF44ed40070b19cC967B4F062c1B633F29195,"31,902.850688242658200298",14393.90
221,0xEe1f9E1fb0f2c431D5e195f50306f94915Ffc917,"31,523.91773159261",14222.93
222,0xA313BAF562fE10F2FAb3Ed3f8ADA211CBD209F2d,"31,319.223608701013762744",14130.58
223,0x3f19196348842e4775e7b648C3343bD2ceCD99Ca,"30,743.42889525072513605",13870.79
224,0xf3139Fb8cD748B249c4673196F0AAf1f7c4Df33B,"30,697",13849.84
225,0xF5a1cf0CF023022bfa41C48a1C5cE58b1fCb806c,"30,581.25374468859610045",13797.62
226,0x8fe6197396C519170Da33CaA50b9e04EE92B1fFa,"30,552.383965015543340403",13784.59
227,0x7342354E7Ec33296bEB444Ee02B3a59Ad1C0DdC7,"30,353.728042938723420002",13694.96
228,0x5D2Fa750EB400649c5EE4FCB524aa80cF76aBFa3,"30,000.94222920578850983",13535.80
229,0xbF10D8AC3876686Ae378DEA436C60FB88E4CD2a4,"30,000.661095847021010738",13535.67
230,0x20645E0f302E740b8b405cb782cFE719C134115f,"30,000.000005730599534982",13535.37
231,0x7Ad8FfC6d9754cfB83C2BBB483380ff35cf7F247,"30,000",13535.37
232,0x44E8Fe348B7b5F837dE5F60ea07889A2F5264199,"30,000",13535.37
